"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"11/09/2019","25,55","25,55","-0,85","25,51","26,01","1,32B"
"10/09/2019","25,77","25,77","0,63","25,46","26,01","1,13B"
"09/09/2019","25,61","25,61","1,55","25,39","25,69","944,77M"
"06/09/2019","25,22","25,22","0,49","24,91","25,54","1,21B"
"05/09/2019","25,09","25,09","0,50","25,05","25,47","1,22B"
"04/09/2019","24,88","24,97","2,58","24,72","25,07","1,40B"
"03/09/2019","24,34","24,34","1,19","23,80","24,40","1,15B"
"02/09/2019","24,06","24,06","-0,78","24,01","24,32","456,00M"
"30/08/2019","24,25","24,25","0,00","23,47","24,25","1,32B"
"29/08/2019","24,25","24,25","3,70","23,47","24,25","1,44B"
"28/08/2019","23,38","23,38","1,03","22,94","23,49","936,84M"
"27/08/2019","23,14","23,14","1,59","22,64","23,60","1,62B"
"26/08/2019","22,78","22,78","-1,32","22,60","23,47","809,22M"
"23/08/2019","23,09","23,09","-3,73","23,04","24,12","1,32B"
"22/08/2019","23,98","23,98","-0,90","23,92","24,46","977,15M"
"21/08/2019","24,20","24,20","5,95","22,99","24,71","2,08B"
"20/08/2019","22,84","22,84","-0,04","22,52","23,00","720,21M"
"19/08/2019","22,85","22,85","0,50","22,68","23,30","1,16B"
"16/08/2019","22,74","22,74","-1,32","22,72","23,55","1,26B"
"15/08/2019","23,04","23,04","-2,77","22,95","23,77","1,24B"
"14/08/2019","24,02","23,70","-3,37","23,56","24,13","1,29B"
"13/08/2019","24,11","24,52","1,22","23,99","24,85","1,11B"
"12/08/2019","24,23","24,23","-2,40","24,12","24,48","866,97M"
"09/08/2019","24,84","24,82","-0,19","24,65","25,21","906,54M"
"08/08/2019","24,65","24,87","2,85","24,43","24,89","1,15B"
"07/08/2019","24,18","24,18","-1,08","23,61","24,30","1,54B"
"06/08/2019","24,44","24,44","1,29","24,26","24,77","1,07B"
"05/08/2019","24,13","24,13","-3,66","24,10","24,68","1,16B"
"02/08/2019","25,05","25,05","3,59","24,82","25,40","1,54B"
"01/08/2019","24,18","24,18","-1,84","23,82","25,09","2,23B"
"31/07/2019","24,63","24,63","-0,61","24,58","25,03","980,46M"
"30/07/2019","24,78","24,78","-0,53","24,74","25,02","937,63M"
"29/07/2019","24,92","24,92","0,92","24,52","24,97","637,99M"
"26/07/2019","24,69","24,69","-2,79","24,65","25,31","1,74B"
"25/07/2019","25,40","25,40","-1,68","25,32","25,97","682,19M"
"24/07/2019","25,83","25,83","-0,62","25,79","26,11","721,58M"
"23/07/2019","25,99","25,99","0,11","25,88","26,10","539,01M"
"22/07/2019","25,96","25,96","0,18","25,84","26,21","574,82M"
"19/07/2019","25,92","25,92","-0,25","25,85","26,07","731,23M"
"18/07/2019","25,98","25,98","-0,72","25,91","26,27","923,30M"
"17/07/2019","26,44","26,17","-0,43","26,11","26,45","699,50M"
"16/07/2019","26,71","26,29","-1,24","26,07","26,76","1,44B"
"15/07/2019","26,62","26,62","-1,23","26,62","27,06","973,81M"
"12/07/2019","26,95","26,95","0,46","26,83","27,15","1,10B"
"11/07/2019","26,82","26,82","1,18","26,60","26,93","1,28B"
"10/07/2019","26,45","26,51","1,52","26,42","26,70","1,34B"
"08/07/2019","26,12","26,12","0,91","25,92","26,18","651,85M"
"05/07/2019","25,88","25,88","0,04","25,62","26,06","707,06M"
"04/07/2019","25,87","25,87","0,96","25,80","26,05","735,97M"
"03/07/2019","25,62","25,62","1,16","25,40","25,69","864,70M"
"02/07/2019","25,33","25,33","-1,61","25,24","25,75","1,46B"
"01/07/2019","25,75","25,75","-0,55","25,70","26,47","1,21B"
"28/06/2019","25,89","25,89","0,66","25,61","26,08","1,03B"
"27/06/2019","25,72","25,72","-1,59","25,51","26,02","1,41B"
"26/06/2019","26,13","26,13","0,58","25,99","26,38","1,27B"
"25/06/2019","25,98","25,98","-2,62","25,86","26,59","1,47B"
"24/06/2019","26,68","26,68","-0,11","26,56","26,81","675,56M"
"21/06/2019","26,71","26,71","2,76","26,40","26,81","1,54B"
"19/06/2019","25,83","25,99","0,26","25,71","26,00","848,17M"
"18/06/2019","25,93","25,93","1,25","25,74","25,99","807,73M"
"17/06/2019","25,61","25,61","0,18","25,46","25,91","1,25B"
"14/06/2019","25,56","25,56","-0,44","25,41","25,87","1,09B"
"13/06/2019","25,67","25,67","1,23","25,58","25,87","1,25B"
"12/06/2019","25,36","25,36","-1,14","25,16","25,62","1,10B"
"11/06/2019","25,65","25,65","1,91","25,23","25,78","1,33B"
"10/06/2019","25,12","25,17","-0,41","25,05","25,40","996,37M"
"07/06/2019","25,28","25,28","1,83","24,91","25,34","1,31B"
"06/06/2019","24,82","24,82","1,62","24,29","25,15","2,14B"
"05/06/2019","24,43","24,43","-1,30","24,15","24,83","1,58B"
"04/06/2019","24,75","24,75","0,81","24,59","24,91","915,76M"
"03/06/2019","24,55","24,55","1,72","24,42","24,86","1,31B"
"31/05/2019","24,13","24,13","-2,29","24,01","24,81","1,53B"
"30/05/2019","24,70","24,70","-1,32","24,55","25,37","1,78B"
"29/05/2019","25,03","25,03","-1,12","24,80","25,23","1,07B"
"28/05/2019","25,31","25,31","2,13","24,68","25,31","1,40B"
"27/05/2019","24,78","24,78","0,58","24,72","25,07","840,24M"
"24/05/2019","24,64","24,64","0,97","24,49","24,90","882,63M"
"23/05/2019","24,41","24,41","-1,71","24,10","24,48","1,20B"
"22/05/2019","24,83","24,83","-0,45","24,52","25,00","1,20B"
"21/05/2019","24,94","24,94","3,80","23,94","24,94","1,41B"
"20/05/2019","24,03","24,03","3,40","23,20","24,03","1,24B"
"17/05/2019","23,24","23,24","-2,34","23,04","23,94","1,57B"
"16/05/2019","23,80","23,80","-2,36","23,77","24,52","1,12B"
"15/05/2019","24,37","24,37","-0,46","24,16","24,38","890,86M"
"14/05/2019","24,48","24,48","0,39","24,34","24,70","855,31M"
"13/05/2019","24,39","24,39","-2,92","24,31","24,93","1,05B"
"10/05/2019","25,12","25,12","-0,56","24,88","25,35","833,14M"
"09/05/2019","25,26","25,26","-1,97","25,09","25,54","1,18B"
"08/05/2019","25,77","25,77","3,87","24,76","25,87","1,83B"
"07/05/2019","25,10","24,81","-1,57","24,60","25,10","1,30B"
"06/05/2019","25,21","25,21","-0,30","24,82","25,21","790,03M"
"03/05/2019","25,28","25,28","0,45","25,28","25,49","818,69M"
"02/05/2019","25,17","25,17","-1,40","24,97","25,26","944,93M"
"30/04/2019","25,53","25,53","-0,95","25,41","26,05","996,20M"
